frame_id,risk_level,action,confidence,human_present,human_distance,motion_level,motion_ratio,tags
013342,HIGH,SLOW_DOWN,HIGH,True,1.485,high,0.9375,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013352,CRITICAL,STOP,HIGH,True,0.675,high,0.8888888888888888,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,good_visibility,indoor_environment"
013362,LOW,CONTINUE,MEDIUM,False,,high,0.8461538461538461,"dynamic_environment,good_visibility,indoor_environment"
013372,LOW,CONTINUE,MEDIUM,False,,high,0.8888888888888888,"dynamic_environment,good_visibility,indoor_environment"
013382,CRITICAL,STOP,HIGH,True,0.305,moderate,0.23529411764705882,"human_present,multimodal_confirmation,critical_proximity,good_visibility,indoor_environment"
013392,CRITICAL,STOP,HIGH,True,0.39,moderate,0.2727272727272727,"human_present,multimodal_confirmation,critical_proximity,good_visibility,indoor_environment"
013402,HIGH,SLOW_DOWN,HIGH,True,1.69,high,0.8666666666666667,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013412,HIGH,SLOW_DOWN,HIGH,True,1.48,high,0.875,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013422,CRITICAL,STOP,HIGH,True,0.385,high,0.9333333333333333,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,good_visibility,indoor_environment"
013432,LOW,CONTINUE,MEDIUM,False,,high,0.88,"dynamic_environment,good_visibility,indoor_environment"
013442,HIGH,SLOW_DOWN,HIGH,True,1.895,high,0.9411764705882353,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013452,HIGH,SLOW_DOWN,HIGH,True,0.945,high,0.8947368421052632,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013462,CRITICAL,STOP,HIGH,True,0.325,high,0.9047619047619048,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,good_visibility,indoor_environment"
013472,CRITICAL,STOP,HIGH,True,0.435,moderate,0.2857142857142857,"human_present,multimodal_confirmation,critical_proximity,good_visibility,indoor_environment"
013482,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.595,low,0.08333333333333333,"human_present,multimodal_confirmation,caution_zone,static_environment,good_visibility,indoor_environment"
013492,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.67,high,0.95,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,good_visibility,indoor_environment"
013502,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.31,high,0.8461538461538461,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,good_visibility,indoor_environment"
013512,HIGH,SLOW_DOWN,HIGH,True,1.06,high,0.8571428571428571,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013522,CRITICAL,STOP,HIGH,True,0.23,high,0.9047619047619048,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,good_visibility,indoor_environment"
013532,HIGH,SLOW_DOWN,HIGH,True,1.38,high,0.9444444444444444,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013542,HIGH,SLOW_DOWN,HIGH,True,1.51,high,0.9230769230769231,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013552,HIGH,SLOW_DOWN,HIGH,True,0.79,high,0.9090909090909091,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013562,HIGH,SLOW_DOWN,HIGH,True,1.2,high,0.9166666666666666,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013572,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.75,high,0.875,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,good_visibility,indoor_environment"
013582,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.56,high,0.9,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,good_visibility,indoor_environment"
013592,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,4.71,high,0.8333333333333334,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,good_visibility,indoor_environment"
013602,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,5.83,high,0.8947368421052632,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,good_visibility,indoor_environment"
013722,HIGH,SLOW_DOWN,HIGH,True,1.175,high,0.8571428571428571,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013732,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.175,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,good_visibility,indoor_environment"
013742,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.335,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,good_visibility,indoor_environment"
013752,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.495,low,0.09090909090909091,"human_present,multimodal_confirmation,caution_zone,static_environment,good_visibility,indoor_environment"
013762,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.645,moderate,0.45,"human_present,multimodal_confirmation,caution_zone,good_visibility,indoor_environment"
013772,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.835,high,0.8235294117647058,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,good_visibility,indoor_environment"
013782,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.745,high,0.8823529411764706,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,good_visibility,indoor_environment"
013792,LOW,CONTINUE,MEDIUM,False,,high,0.9375,"dynamic_environment,good_visibility,indoor_environment"
013802,LOW,CONTINUE,MEDIUM,False,,high,0.9166666666666666,"dynamic_environment,good_visibility,indoor_environment"
013812,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.745,high,0.8636363636363636,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,good_visibility,indoor_environment"
013822,HIGH,SLOW_DOWN,HIGH,True,1.235,high,0.9333333333333333,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,good_visibility,indoor_environment"
013832,CRITICAL,STOP,HIGH,True,0.075,high,0.8421052631578947,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,good_visibility,indoor_environment"
013842,CRITICAL,STOP,HIGH,True,0.425,low,0.0,"human_present,multimodal_confirmation,critical_proximity,static_environment,good_visibility,indoor_environment"
013852,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.775,moderate,0.4375,"human_present,multimodal_confirmation,caution_zone,good_visibility,indoor_environment"
013862,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.855,moderate,0.2857142857142857,"human_present,multimodal_confirmation,caution_zone,good_visibility,indoor_environment"
013872,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.785,moderate,0.45,"human_present,multimodal_confirmation,caution_zone,good_visibility,indoor_environment"
